Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006468~protein phosphorylation	4	1.3114754098360655	0.9981246433423051	EGFR, CFL1, BMP2K, GAK	293	583	16609	0.3889262904009508	1.0	1.0	100.0
GOTERM_MF_DIRECT	GO:0004672~protein kinase activity	3	0.9836065573770493	0.9993835921890724	EGFR, BMP2K, GAK	297	510	15817	0.313269954446425	1.0	1.0	100.0

Annotation Cluster 69	Enrichment Score: 1.0641864094979777E-6
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Transcription regulation	9	2.9508196721311477	0.9999934545060082	HNRNPK, DDX3X, PHB2, SND1, DDX1, DDX5, HSPA8, HIP1, RPS3	303	1791	21047	0.349055508565932	1.0	0.9999999999324307	100.0
UP_KEYWORDS	Transcription	9	2.9508196721311477	0.9999967732880122	HNRNPK, DDX3X, PHB2, SND1, DDX1, DDX5, HSPA8, HIP1, RPS3	303	1851	21047	0.33774090537092605	1.0	0.9999999999796426	100.0
GOTERM_BP_DIRECT	GO:0006351~transcription, DNA-templated	9	2.9508196721311477	0.9999999717616774	HNRNPK, DDX3X, PHB2, SND1, DDX1, DDX5, HSPA8, HIP1, RPS3	293	1819	16609	0.28046952250326945	1.0	1.0	100.0
GOTERM_BP_DIRECT	GO:0006355~regulation of transcription, DNA-templated	9	2.9508196721311477	0.9999999989518797	HNRNPK, DDX3X, PHB2, SND1, DDX1, DDX5, HSPA8, HIP1, RPS3	293	2024	16609	0.2520622833169205	1.0	1.0	100.0

